OBJECTID,SiteName,SiteNumber,Longitude,Latitude,Region,Sampling_Type,Location_Notes,x,y
1,Largs Bay Jetty,1000001,138.4827,-34.82386667,Metropolitan,Full scan (presence of all species),,138.4827,-34.82386667
2,Grange Jetty,1000002,138.4857833,-34.90266667,Metropolitan,Quick scan (presence of potentially harmful species),,138.4857833,-34.90266667
3,Glenelg Jetty,1000003,138.5080333,-34.9805,Metropolitan,Full scan (presence of all species),,138.5080333,-34.9804999999999
4,O’Sullivan Beach Boat Ramp,1000004,138.46725,-35.11966667,Metropolitan,Quick scan (presence of potentially harmful species),,138.46725,-35.11966667
5,Onkaparinga Rowing Club,1000005,138.4719833,-35.152,Metropolitan,Quick scan (presence of potentially harmful species),,138.4719833,-35.1519999999999
6,Patawalonga King St Bridge,1000006,138.5128333,-34.9715,Metropolitan,Quick scan (presence of potentially harmful species),,138.5128333,-34.9714999999999
7,Port River Dock One,1000007,138.5074667,-34.841,Metropolitan,Quick scan (presence of potentially harmful species),,138.5074667,-34.841
8,Port River Garden Island Boat Ramp,1000008,138.54025,-34.80466667,Metropolitan,Full scan (presence of all species),,138.54025,-34.80466667
9,Port River North Haven Boat Ramp,1000009,138.4867667,-34.79466667,Metropolitan,Quick scan (presence of potentially harmful species),,138.4867667,-34.79466667
10,Port River Outer Harbour Boat Ramp,1000010,138.4860833,-34.774,Metropolitan,Full scan (presence of all species),,138.4860833,-34.7739999999999
11,Port River St Kilda Boat Ramp,1000011,138.53585,-34.74333333,Metropolitan,Quick scan (presence of potentially harmful species),,138.53585,-34.74333333
12,West Lakes Inlet,1000012,138.4899333,-34.89383333,Metropolitan,Quick scan (presence of potentially harmful species),,138.4899333,-34.8938333299999
13,West Lakes Bartley Tce Footbridge,1000013,138.48845,-34.881,Metropolitan,Quick scan (presence of potentially harmful species),"Long term DIT monitoring site, but no longer sampled from the footbridge.  Point location has been updated to reflect current sampling location.",138.48845,-34.881
14,West Lakes Lochside Footbridge,1000014,138.4997333,-34.87533333,Metropolitan,Quick scan (presence of potentially harmful species),"Long term DIT monitoring site, but no longer sampled from the footbridge.  Point location has been updated to reflect current sampling location.",138.4997333,-34.8753333299999
15,West Lakes Exit,1000015,138.4983833,-34.8525,Metropolitan,Full scan (presence of all species),,138.4983833,-34.8525
16,West Beach Boat Ramp,1000016,138.5039667,-34.95783333,Metropolitan,Quick scan (presence of potentially harmful species),,138.5039667,-34.95783333
17,SARDI Caisson Intake,1000017,138.49469724,-34.95643574,Metropolitan,Quick scan (presence of potentially harmful species),,138.494697242,-34.95643574
18,Mundoo Barrage Upstream,11884,138.905548,-35.541673,Ad hoc - Coorong,,,138.905548,-35.5416729999999
19,Mundoo Barrage Downstream,11885,138.905273,-35.541668,Regional - Coorong,Quick scan (presence of potentially harmful species),,138.905273,-35.541668
20,Parnka Point Boat Ramp,31513,139.395848,-35.902023,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.395848,-35.9020229999999
21,Stoney Well,31514,139.503803,-35.974997,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.503803,-35.974997
22,Snipe Point,31515,139.604581,-36.110445,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.604581,-36.110445
23,1.8km West Salt Creek,31517,139.620593,-36.132537,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.620593,-36.132537
24,Mark Point,31522,139.075728,-35.634235,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.075728,-35.6342349999999
25,Long Point,31523,139.161775,-35.695781,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.161775,-35.695781
26,Bonneys,31524,139.317545,-35.796612,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.317545,-35.796612
27,Villa de Yumpa,31525,139.438969,-35.928158,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.438969,-35.9281579999999
28,Nth Jack Point,31526,139.54967,-36.037024,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.54967,-36.037024
29,Salt Creek Outlet,31528,139.635705,-36.134558,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.635705,-36.134558
30,Noonameena,53032,139.261728,-35.758163,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.261728,-35.758163
31,Lake Alexandrina at 7km SE Milang,308742,139.03982,-35.43727,Ad hoc - Coorong,,,139.03982,-35.43727
32,Lake Alexandrina at Milang Jetty,3087421,138.97741,-35.40595,Ad hoc - Coorong,,,138.97741,-35.40595
34,Murray Mouth,351213,138.881804,-35.556691,Regional - Coorong,Quick scan (presence of potentially harmful species),,138.881804,-35.5566909999999
35,Tauwitchere Barrage Downstream,353177,139.015597,-35.590186,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.015597,-35.590186
36,Tauwitchere Barrage Upstream,353179,139.015651,-35.589763,Ad hoc - Coorong,,,139.015651,-35.5897629999999
37,Sth Policeman Point,531012,139.583338,-36.085134,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.583338,-36.085134
38,Lake Alexandrina at 4km West Pomanda Point,308741,139.26869,-35.42976,Ad hoc - Coorong,,,139.26869,-35.4297599999999
39,Lake Alexandrina at Beacon 95,312651,139.06475,-35.51481,Ad hoc - Coorong,,,139.06475,-35.51481
40,McGrath Flat adjacent Rabbit Island,315121,139.38696391,-35.85268467,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.386963912,-35.852684672
41,Morella Creek @ gauge,315191,139.65327384,-36.12488564,Regional - Coorong,Quick scan (presence of potentially harmful species),,139.65327384,-36.124885637
42,Port Noarlunga,1000023,138.46433864,-35.14927412,Metropolitan,Quick scan (presence of potentially harmful species),Sampled 80m to the south-east of this site from 26 Aug to 31 Oct 2025,138.464338643,-35.149274122
43,Wirrina Breakwater,1000020,138.23857904,-35.49958681,Regional - Southern Fleurieu,Quick scan (presence of potentially harmful species),,138.238579035,-35.4995868089999
44,Rapid Bay Jetty,1000019,138.18538594,-35.52132562,Regional - Southern Fleurieu,Full scan (presence of all species),,138.185385936,-35.5213256169999
45,Whyalla Marina,5000011,137.59133297,-33.04057135,Ad hoc - Eyre Peninsula,Full scan (presence of all species),,137.591332971,-33.0405713489999
47,Black Point,5000010,137.72027746,-32.99138572,Ad hoc - Eyre Peninsula,Full scan (presence of all species),,137.720277456,-32.991385716
48,GSV25_036,5000001,138.04926601,-34.53092293,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.049266014,-34.530922932
49,GSV25_066,5000002,138.11341024,-34.63020837,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.113410239,-34.6302083699999
50,GSV25_090,5000003,138.35755727,-34.67424998,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.357557274,-34.674249979
51,GSV25_129,5000004,138.36062638,-34.74928951,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.360626376,-34.7492895139999
52,GSV25_203,5000005,138.12185027,-34.88049361,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.121850268,-34.880493609
53,GSV25_466,5000006,138.44057647,-35.2484789,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.440576474,-35.2484788959999
54,GSV25_517,5000007,138.35280017,-35.35114035,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.352800167,-35.351140346
55,GSV25_552,5000008,138.14241325,-35.45671744,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.142413249,-35.456717442
56,GSV25_571,5000009,138.20517638,-35.50520925,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,138.205176378,-35.505209248
57,Spencer Gulf Site 1,5000013,137.481947,-33.22442,Ad hoc - offshore,Full scan (presence of all species),,137.481947,-33.22442
58,Spencer Gulf Site 2,5000014,137.471722,-33.239247,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.471722,-33.239247
59,Spencer Gulf Site 3,5000015,137.469654,-33.257524,Ad hoc - offshore,Full scan (presence of all species),,137.469654,-33.2575239999999
60,Spencer Gulf Site 4,5000016,137.478715,-33.260413,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.478715,-33.260413
61,Spencer Gulf Site 5,5000017,137.482709,-33.244989,Ad hoc - offshore,Full scan (presence of all species),,137.482709,-33.244989
62,Spencer Gulf Site 6,5000018,137.497223,-33.230874,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.497223,-33.230874
63,Ardrossan Jetty,2000001,137.92582193,-34.42513435,Regional - Yorke Peninsula,Full scan (presence of all species),,137.925821927,-34.425134348
64,Marion Bay Jetty,2000002,136.98445464,-35.23796753,Regional - Yorke Peninsula,Quick scan (presence of potentially harmful species),,136.984454641,-35.237967528
65,Port Victoria Jetty,2000003,137.4792946,-34.49507446,Regional - Yorke Peninsula,Full scan (presence of all species),,137.479294599,-34.495074464
66,Point Turton Jetty,2000004,137.35304854,-34.93330647,Regional - Yorke Peninsula,Quick scan (presence of potentially harmful species),,137.353048536,-34.933306467
67,Wallaroo Jetty,2000005,137.61821009,-33.92636007,Regional - Yorke Peninsula,Quick scan (presence of potentially harmful species),,137.618210094,-33.926360068
68,Port Augusta Wharf,2000006,137.75869799,-32.49073841,Regional - Eyre Peninsula,Quick scan (presence of potentially harmful species),,137.75869799,-32.490738413
69,Encounter Bay Boat Ramp,2000007,138.598833,-35.58528251,Regional - Southern Fleurieu,Quick scan (presence of potentially harmful species),,138.598832996,-35.5852825109999
70,Port Elliot Jetty,2000008,138.68442018,-35.53520013,Regional - Southern Fleurieu,Quick scan (presence of potentially harmful species),,138.684420176,-35.53520013
71,American River,4000001,137.79085,-35.77803333,Regional - Kangaroo Island,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site AR-3A,137.79085,-35.77803333
72,Boston Bay,4000002,135.8986,-34.65716667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site BB-13A,135.8986,-34.65716667
73,Bickers Island,4000003,135.9533167,-34.7509,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site BI-3A,135.9533167,-34.7508999999999
74,Coffin Bay,4000004,135.4743833,-34.61835,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site COB-1,135.4743833,-34.61835
75,Coorong (COR-8A),4000005,139.165566,-35.731924,Regional - Coorong,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site COR-8A,139.165566,-35.7319239999999
76,Coobowie,4000006,137.75245,-35.05815,Regional - Yorke Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site CW-4A,137.75245,-35.05815
77,Denial Bay,4000007,133.5992333,-32.1271,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site DB-10A,133.5992333,-32.1271
78,Haslam,4000008,134.1947667,-32.53053333,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site HA-90A,134.1947667,-32.53053333
79,Kellidie Bay East,4000009,135.4907167,-34.60816667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site KEL-7A,135.4907167,-34.6081666699999
80,Lower Eyre,4000010,135.9499,-34.65773333,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site LE-1A,135.9499,-34.6577333299999
81,Mount Dutton Bay,4000011,135.4367167,-34.57441667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site MDB-09A,135.4367167,-34.5744166699999
82,Proper Bay,4000012,135.88075,-34.78833333,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site PB-6A,135.88075,-34.7883333299999
83,Port Douglas,4000013,135.3783833,-34.54616667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site PD-90A,135.3783833,-34.5461666699999
84,Port Vincent,4000014,137.89155,-34.76426667,Regional - Yorke Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site PV-5A,137.89155,-34.76426667
85,Smoky Bay,4000015,133.8951667,-32.33841667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SMB-10A,133.8951667,-32.33841667
86,Smoky Bay - Waterwitch,4000016,133.8885167,-32.37596667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SMB-13A,133.8885167,-32.37596667
87,St Peters Island,4000017,133.6883667,-32.21595,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SP-2A,133.6883667,-32.21595
88,Stansbury,4000018,137.82555,-34.89845,Regional - Yorke Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site ST-5A,137.82555,-34.89845
89,Streaky Bay - Blancheport,4000019,134.2298833,-32.73713333,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site STB-11A,134.2298833,-32.7371333299999
90,Franklin Harbour (SWB-1),4000020,136.9359833,-33.70248333,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SWB-1,136.9359833,-33.70248333
91,Franklin Harbour (SWB-2),4000021,136.92615,-33.70796667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SWB-2,136.92615,-33.70796667
92,Franklin Harbour (SWB-3),4000022,136.90825,-33.72748333,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SWB-3,136.90825,-33.72748333
93,Franklin Harbour (SWB-4),4000023,136.9141667,-33.7473,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SWB-4,136.9141667,-33.7472999999999
94,Franklin Harbour (SWB-9),4000024,136.9021167,-33.7396,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SWB-9,136.9021167,-33.7395999999999
95,Franklin Harbour (SWB-90A),4000025,136.9048833,-33.75216667,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site SWB-90A,136.9048833,-33.75216667
96,Venus Bay,4000026,134.6725667,-33.22236667,Ad hoc - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site VB-1A,134.6725667,-33.2223666699999
97,Wardang Island,4000027,137.4246654,-34.50707911,Ad hoc - Yorke Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site WI-01A,137.424665401,-34.5070791099999
98,Western Cove,4000028,137.65728333,-35.72761667,Ad hoc - Kangaroo Island,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site WK-03A,137.657283333,-35.7276166679999
99,Streaky Bay - Hummocks,4000029,134.20141667,-32.7184,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site STB-12A,134.201416667,-32.718400001
100,Streaky Bay - Eba Island,4000030,134.24031667,-32.64208333,Regional - Eyre Peninsula,Karenia counts (through the SA Shellfish Quality Assurance Program),SASQAP site STB-16A,134.240316667,-32.6420833339999
101,Whyalla WH-A Surface,6000002,137.46897,-33.27901,Offshore,Karenia counts,,137.46897,-33.27901
102,Whyalla WH-B Surface,6000003,137.54828,-33.11425,Offshore,Karenia counts,,137.54828,-33.11425
103,Whyalla WH-C Surface,6000004,137.62698,-33.06566,Offshore,Karenia counts,,137.62698,-33.06566
104,Whyalla WH-D Surface,6000005,137.696,-33.02539,Offshore,Karenia counts,,137.696,-33.02539
105,Whyalla WH-E Surface,6000006,137.74773,-32.9967,Offshore,Karenia counts,,137.74773,-32.9967
106,Tumby Bay Jetty,2000012,136.10705408,-34.37745919,Regional - Eyre Peninsula,Full scan (presence of all species),,136.10705408,-34.377459191
107,Whyalla Jetty,2000011,137.59372698,-33.0430623,Regional - Eyre Peninsula,Quick scan (presence of potentially harmful species),,137.593726983,-33.043062301
108,Arno Bay Jetty,2000009,136.57627252,-33.91850647,Regional - Eyre Peninsula,Quick scan (presence of potentially harmful species),,136.576272524,-33.9185064719999
109,Point Lowly Marina,2000010,137.78327571,-32.99264147,Regional - Eyre Peninsula,Quick scan (presence of potentially harmful species),,137.783275708,-32.9926414729999
111,Kingscote Jetty,2000014,137.64655721,-35.65579751,Regional - Kangaroo Island,Full scan (presence of all species),,137.646557213,-35.655797514
112,Emu Bay Jetty,2000013,137.5067461,-35.59091602,Regional - Kangaroo Island,Quick scan (presence of potentially harmful species),,137.5067461,-35.590916019
113,Brighton Jetty,1000021,138.5120937,-35.01748807,Metropolitan,Quick scan (presence of potentially harmful species),,138.512093696,-35.017488075
114,Myponga,1000025,138.384517,-35.37055,Regional - Southern Fleurieu,Quick scan (presence of potentially harmful species),,138.384517,-35.37055
115,Hallett Cove,1000022,138.494139,-35.073528,Metropolitan,Quick scan (presence of potentially harmful species),,138.494139,-35.073528
117,Aldinga Snapper Point,5000027,138.433117,-35.269067,Ad hoc - Southern Fleurieu,Quick scan (presence of potentially harmful species),,138.433117,-35.2690669999999
118,Aldinga Beach,1000024,138.456019,-35.263435,Regional - Southern Fleurieu,Full scan (presence of all species),,138.456019,-35.263435
119,Munyaroo MD1,5000019,137.39168333,-33.43658333,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.391683333,-33.4365833329999
120,Munyaroo MD2,5000020,137.4136,-33.37246667,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.4136,-33.372466667
121,Munyaroo MD3,5000021,137.40211667,-33.31946667,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.402116667,-33.319466667
122,Munyaroo MD4,5000022,137.45598333,-33.40051667,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.455983333,-33.400516667
123,Munyaroo MD5,5000023,137.47265,-33.33025,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.47265,-33.33025
124,Munyaroo MD6,5000024,137.46836667,-33.23376667,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.468366667,-33.2337666669999
125,Munyaroo MD7,5000025,137.41771667,-33.4726,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.417716667,-33.4725999999999
126,Munyaroo MD8,5000026,137.34875,-33.49923333,Ad hoc - offshore,Quick scan (presence of potentially harmful species),,137.34875,-33.4992333329999
128,Penneshaw Breakwater,2000015,137.94413995,-35.71659788,Regional - Kangaroo Island,Quick scan (presence of potentially harmful species),,137.944139946,-35.7165978849999
129,Port MacDonnell Jetty,2000016,140.70264129,-38.05665173,Regional - South East,Quick scan (presence of potentially harmful species),,140.70264129,-38.0566517299999
130,Cable Bay,6000019,136.89943,-35.28627,Ad hoc - Yorke Peninsula,Karenia counts,,136.89943,-35.2862699999999
131,Henley Beach Jetty 300 m Offshore,6000020,138.48489,-34.920092,Ad hoc - metropolitan,Karenia counts,,138.48489,-34.920092
132,Henley Beach Jetty 500 m Offshore,6000021,138.4807,-34.920228,Ad hoc - metropolitan,Karenia counts,,138.4807,-34.920228
133,Henley Beach Jetty Surf Zone,6000022,138.492928,-34.91956,Ad hoc - metropolitan,Karenia counts,,138.492928,-34.9195599999999
134,Henley Beach Jetty 1 NM Offshore,6000023,138.470558,-34.92068,Ad hoc - metropolitan,Karenia counts,,138.470558,-34.9206799999999
135,Marino 1,6000024,138.50813,-35.04461,Ad hoc - metropolitan,Karenia counts,,138.50813,-35.04461
136,Marino 2,6000025,138.50806,-35.0452,Ad hoc - metropolitan,Karenia counts,,138.50806,-35.0452
